,time,value,entity_id
284,2022-09-10T15:16:54.016610Z,0.0,sensor.toilet_power
283,2022-09-10T15:16:54.016874Z,0.02,sensor.toilet_energy
300,2022-09-10T15:16:54.017107Z,0.0,switch.toilet
70,2022-09-10T15:16:54.021147Z,0.0,light.toilet
12,2022-09-10T15:16:56.923945Z,0.0,binary_sensor.bike_motion
277,2022-09-10T15:18:54.252276Z,0.4,sensor.ssh_web_terminal_memory_percent
273,2022-09-10T15:20:09.010860Z,9.0,sensor.speedtest_ping
272,2022-09-10T15:20:09.011075Z,91.97,sensor.speedtest_download
274,2022-09-10T15:20:09.011286Z,27.05,sensor.speedtest_upload
245,2022-09-10T15:23:09.167478Z,20.1,sensor.shed_temperature
243,2022-09-10T15:23:09.179303Z,76.0,sensor.shed_humidity
235,2022-09-10T15:23:09.189638Z,1012.0,sensor.pressure
288,2022-09-10T15:23:58.266874Z,2.12,sensor.visual_studio_code_memory_percent
240,2022-09-10T15:25:00.017356Z,8.82,sensor.server_energy
15,2022-09-10T15:25:00.146703Z,1.0,binary_sensor.corridor_motion
261,2022-09-10T15:25:36.062858Z,2.9,sensor.solar_energy_today_1
250,2022-09-10T15:25:36.069952Z,0.7,sensor.solar_1_amperage
251,2022-09-10T15:25:36.088692Z,2091.3,sensor.solar_1_energy
32,2022-09-10T15:27:25.180734Z,0.0,binary_sensor.nieuw_engeland_nas_security_status
33,2022-09-10T15:27:25.181699Z,0.0,binary_sensor.nieuw_engeland_nas_update_available
29,2022-09-10T15:27:25.182515Z,0.0,binary_sensor.nieuw_engeland_nas_drive_1_exceeded_max_bad_sectors
28,2022-09-10T15:27:25.183265Z,0.0,binary_sensor.nieuw_engeland_nas_drive_1_below_min_remaining_life
31,2022-09-10T15:27:25.184159Z,0.0,binary_sensor.nieuw_engeland_nas_drive_2_exceeded_max_bad_sectors
30,2022-09-10T15:27:25.184928Z,0.0,binary_sensor.nieuw_engeland_nas_drive_2_below_min_remaining_life
205,2022-09-10T15:27:25.189486Z,7.0,sensor.nieuw_engeland_nas_cpu_utilization_other
208,2022-09-10T15:27:25.190297Z,22.0,sensor.nieuw_engeland_nas_cpu_utilization_user
206,2022-09-10T15:27:25.191048Z,12.0,sensor.nieuw_engeland_nas_cpu_utilization_system
207,2022-09-10T15:27:25.191887Z,41.0,sensor.nieuw_engeland_nas_cpu_utilization_total
203,2022-09-10T15:27:25.192667Z,4.34,sensor.nieuw_engeland_nas_cpu_load_average_1_min
204,2022-09-10T15:27:25.193461Z,4.36,sensor.nieuw_engeland_nas_cpu_load_average_5_min
202,2022-09-10T15:27:25.194304Z,4.4,sensor.nieuw_engeland_nas_cpu_load_average_15_min
217,2022-09-10T15:27:25.197095Z,41.0,sensor.nieuw_engeland_nas_memory_usage_real
214,2022-09-10T15:27:25.198014Z,1024.0,sensor.nieuw_engeland_nas_memory_size
213,2022-09-10T15:27:25.198794Z,267.0,sensor.nieuw_engeland_nas_memory_cached
212,2022-09-10T15:27:25.199622Z,2033.9,sensor.nieuw_engeland_nas_memory_available_swap
211,2022-09-10T15:27:25.200436Z,65.0,sensor.nieuw_engeland_nas_memory_available_real
216,2022-09-10T15:27:25.201184Z,2047.9,sensor.nieuw_engeland_nas_memory_total_swap
215,2022-09-10T15:27:25.202021Z,657.4,sensor.nieuw_engeland_nas_memory_total_real
219,2022-09-10T15:27:25.204806Z,3.9,sensor.nieuw_engeland_nas_network_up
218,2022-09-10T15:27:25.205758Z,1.2,sensor.nieuw_engeland_nas_network_down
226,2022-09-10T15:27:25.207435Z,0.44,sensor.nieuw_engeland_nas_volume_2_total_size
227,2022-09-10T15:27:25.208242Z,0.0,sensor.nieuw_engeland_nas_volume_2_used_space
228,2022-09-10T15:27:25.209006Z,0.0,sensor.nieuw_engeland_nas_volume_2_volume_used
225,2022-09-10T15:27:25.209876Z,36.0,sensor.nieuw_engeland_nas_volume_2_average_disk_temp
222,2022-09-10T15:27:25.215382Z,2.68,sensor.nieuw_engeland_nas_volume_1_total_size
223,2022-09-10T15:27:25.216165Z,2.36,sensor.nieuw_engeland_nas_volume_1_used_space
224,2022-09-10T15:27:25.216974Z,87.9,sensor.nieuw_engeland_nas_volume_1_volume_used
221,2022-09-10T15:27:25.217853Z,37.0,sensor.nieuw_engeland_nas_volume_1_average_disk_temp
209,2022-09-10T15:27:25.223497Z,37.0,sensor.nieuw_engeland_nas_drive_1_temperature
210,2022-09-10T15:27:25.225854Z,36.0,sensor.nieuw_engeland_nas_drive_2_temperature
220,2022-09-10T15:27:25.228966Z,56.0,sensor.nieuw_engeland_nas_temperature
303,2022-09-10T15:27:25.237585Z,0.0,update.nieuw_engeland_nas_dsm
85,2022-09-10T15:27:57.376276Z,5.0,sensor.augustinuserf_nas_cpu_utilization_other
88,2022-09-10T15:27:57.376672Z,1.0,sensor.augustinuserf_nas_cpu_utilization_user
86,2022-09-10T15:27:57.376909Z,3.0,sensor.augustinuserf_nas_cpu_utilization_system
87,2022-09-10T15:27:57.377117Z,9.0,sensor.augustinuserf_nas_cpu_utilization_total
83,2022-09-10T15:27:57.377419Z,0.75,sensor.augustinuserf_nas_cpu_load_average_1_min
84,2022-09-10T15:27:57.377649Z,0.84,sensor.augustinuserf_nas_cpu_load_average_5_min
82,2022-09-10T15:27:57.377857Z,0.9,sensor.augustinuserf_nas_cpu_load_average_15_min
92,2022-09-10T15:27:57.378184Z,271.8,sensor.augustinuserf_nas_memory_cached
90,2022-09-10T15:27:57.378481Z,16.4,sensor.augustinuserf_nas_memory_available_real
97,2022-09-10T15:27:57.378857Z,0.5,sensor.augustinuserf_nas_network_down
169,2022-09-10T15:29:02.250223Z,1.43,sensor.grafana_memory_percent
187,2022-09-10T15:29:02.251570Z,0.01,sensor.jupyterlab_cpu_percent
262,2022-09-10T15:29:36.132551Z,5.7,sensor.solar_energy_today_2
255,2022-09-10T15:29:36.153634Z,2946.7,sensor.solar_2_energy
174,2022-09-10T15:31:03.680044Z,27.5,sensor.guestroom_temperature
50,2022-09-10T15:31:03.684194Z,0.0,climate.guestroom
172,2022-09-10T15:31:03.770459Z,47.9,sensor.guestroom_humidity
171,2022-09-10T15:31:03.774568Z,27.76,sensor.guestroom_heatindex
134,2022-09-10T15:32:02.438612Z,4.15,sensor.desk_north_energy
23,2022-09-10T15:32:22.143247Z,1.0,binary_sensor.hall_motion
75,2022-09-10T15:32:30.498848Z,1.0,media_player.the_frame
24,2022-09-10T15:32:34.178919Z,1.0,binary_sensor.kitchen_motion
57,2022-09-10T15:33:03.843756Z,1.0,light.bedroom_1
59,2022-09-10T15:33:03.863836Z,1.0,light.bedroom_3
56,2022-09-10T15:33:04.357689Z,1.0,light.bedroom
60,2022-09-10T15:33:04.768475Z,1.0,light.bedroom_4
58,2022-09-10T15:33:04.809432Z,1.0,light.bedroom_2
118,2022-09-10T15:33:14.037403Z,5.0,sensor.bedroom_switch_battery
179,2022-09-10T15:33:34.063942Z,241.2,sensor.hall_illuminance
287,2022-09-10T15:34:06.272377Z,0.06,sensor.visual_studio_code_cpu_percent
168,2022-09-10T15:34:06.272872Z,0.04,sensor.grafana_cpu_percent
185,2022-09-10T15:34:06.273234Z,6.52,sensor.influxdb_cpu_percent
186,2022-09-10T15:34:06.273477Z,9.88,sensor.influxdb_memory_percent
181,2022-09-10T15:34:06.273709Z,0.15,sensor.home_assistant_google_drive_backup_cpu_percent
200,2022-09-10T15:34:06.273995Z,0.02,sensor.mosquitto_broker_cpu_percent
176,2022-09-10T15:34:06.274397Z,0.21,sensor.ha_rtl_cpu_percent
275,2022-09-10T15:34:06.274718Z,0.0,sensor.sqlite_web_cpu_percent
141,2022-09-10T15:34:06.274982Z,0.49,sensor.duck_dns_cpu_percent
142,2022-09-10T15:34:06.275183Z,0.15,sensor.duck_dns_memory_percent
239,2022-09-10T15:34:06.973612Z,13.0,sensor.relative_marginal_emissions_intensity_nl
166,2022-09-10T15:34:22.702618Z,0.0,sensor.fridge_kitchen_power
39,2022-09-10T15:34:37.963840Z,0.0,binary_sensor.shed_door
7,2022-09-10T15:34:54.686861Z,0.0,binary_sensor.bathroom_door
36,2022-09-10T15:35:05.846065Z,0.0,binary_sensor.pantry_door
67,2022-09-10T15:35:05.903399Z,0.0,light.pantry
126,2022-09-10T15:35:12.286064Z,235.0,sensor.bike_voltage
132,2022-09-10T15:35:30.002102Z,15.95,sensor.database
129,2022-09-10T15:35:30.726727Z,53.0,sensor.cpu_device_temperature
199,2022-09-10T15:35:31.840050Z,32.6,sensor.memory_use
72,2022-09-10T15:35:34.828909Z,1.0,light.walk_in_closet_1
71,2022-09-10T15:35:35.335810Z,1.0,light.walk_in_closet
260,2022-09-10T15:35:37.007948Z,8.4,sensor.solar_energy_today
265,2022-09-10T15:35:37.009176Z,719.7,sensor.solar_power
259,2022-09-10T15:35:37.133402Z,4927.7,sensor.solar_energy
252,2022-09-10T15:35:37.135573Z,125.1,sensor.solar_1_voltage
253,2022-09-10T15:35:37.136739Z,92.5,sensor.solar_1_wattage
254,2022-09-10T15:35:37.137865Z,5.1,sensor.solar_2_amperage
256,2022-09-10T15:35:37.138910Z,130.3,sensor.solar_2_voltage
257,2022-09-10T15:35:37.139777Z,663.0,sensor.solar_2_wattage
263,2022-09-10T15:35:37.140586Z,755.5,sensor.solar_internal_wattage
271,2022-09-10T15:35:37.142140Z,233.2,sensor.solar_voltage
266,2022-09-10T15:35:37.143127Z,39.1,sensor.solar_temperature_1
267,2022-09-10T15:35:37.144032Z,39.1,sensor.solar_temperature_2
270,2022-09-10T15:35:37.144854Z,43.2,sensor.solar_temperature_5
45,2022-09-10T15:35:37.186932Z,0.0,binary_sensor.walk_in_closet_door
80,2022-09-10T15:35:41.361472Z,28.2,sensor.attic_temperature
47,2022-09-10T15:35:41.365504Z,0.0,climate.attic
78,2022-09-10T15:35:41.459549Z,57.2,sensor.attic_humidity
77,2022-09-10T15:35:41.463407Z,29.43,sensor.attic_heatindex
116,2022-09-10T15:36:21.155181Z,56.8,sensor.bedroom_humidity
115,2022-09-10T15:36:21.158952Z,23.39,sensor.bedroom_heatindex
148,2022-09-10T15:36:25.124564Z,2006.32,sensor.energy_returned
68,2022-09-10T15:36:38.035066Z,0.0,light.shed
150,2022-09-10T15:36:43.014706Z,2770185271.0,sensor.experiabox_v10_b_received
151,2022-09-10T15:36:43.014865Z,1260040226.0,sensor.experiabox_v10_b_sent
154,2022-09-10T15:36:43.014942Z,866684950.0,sensor.experiabox_v10_packets_received
157,2022-09-10T15:36:43.015012Z,615566676.0,sensor.experiabox_v10_packets_sent
158,2022-09-10T15:36:43.015098Z,1662824100.0,sensor.experiabox_v10_uptime
152,2022-09-10T15:36:43.015214Z,51.3,sensor.experiabox_v10_kib_s_received
153,2022-09-10T15:36:43.015291Z,5.4,sensor.experiabox_v10_kib_s_sent
155,2022-09-10T15:36:43.015355Z,47.3,sensor.experiabox_v10_packets_s_received
156,2022-09-10T15:36:43.015416Z,33.0,sensor.experiabox_v10_packets_s_sent
292,2022-09-10T15:36:46.069544Z,1.0,sun.sun
241,2022-09-10T15:36:50.016103Z,26.4,sensor.server_power
233,2022-09-10T15:36:58.031049Z,-490.9,sensor.power
144,2022-09-10T15:36:58.031660Z,233.0,sensor.energy_meter_channel_1_voltage
234,2022-09-10T15:36:58.031935Z,-94.0,sensor.power_factor
145,2022-09-10T15:36:58.032172Z,233.0,sensor.energy_meter_channel_2_voltage
137,2022-09-10T15:37:00.016136Z,44.7,sensor.desk_north_power
238,2022-09-10T15:37:01.846521Z,3.0,sensor.processor_use
130,2022-09-10T15:37:08.108207Z,2.3,sensor.cpu_speed
